VariableName,Electricity:Facility,Gas:Facility
735,3550156224.9919786,5723341996.367144
736,3717760961.6395926,6039254322.87824
737,3374545287.764739,6058519190.31564
738,2688458355.3213124,6237409219.653641
739,2509435501.108942,7128889810.007014
740,2057406919.5619836,6412788477.514679
741,1989879289.2681007,6273220398.165117
742,1219645320.577964,595575881.5932649
743,1121488254.3209305,853869289.8600584
744,1081982002.047463,1079798273.7094164
745,1073409555.8171152,1119181331.1997333
746,1067936693.5766584,1039695748.1315085
747,1069474008.5071248,983597242.7315596
748,1094001457.0067885,951255369.8921983
749,1291032229.9285424,1015634669.26692
750,1410556532.7059784,5540603626.617885
751,1719788977.4223602,6436717884.262125
752,3697774901.0103655,5291909552.17294
753,3610546337.370598,4765241452.769952
754,3416545722.8009076,4080244088.801584
755,3427306224.3809624,3784351925.7258077
756,3230281909.6580763,3426710450.1344237
757,3398852893.902947,3039745012.079181
758,3421636189.3750753,2753621501.5283756
759,3413056186.612719,2645074209.0251865
760,3658720107.591078,2838783535.03894
761,3289871447.0103917,2924571920.443757
762,2582518676.1621184,3180814953.781455
763,2469795427.925604,3282382896.6058273
764,1966052489.445594,4063888556.8033123
765,1892509332.4730654,4206339600.795062
766,1116753647.6843705,-258020626.47490767
767,909521908.0177935,-164782218.1327587
768,1041616765.3912656,470022516.8113916
769,1036515930.552249,413431150.3099837
770,1031927534.0233877,323137541.58216137
771,1040927890.8453777,164210751.1315998
772,1093995833.541108,28869273.995288398
773,1260774997.100134,-100491306.39468245
774,1434951654.0288427,3853784233.529658
775,1824997166.7098045,4005634920.756762
776,3664624482.9558787,2598096725.750838
777,3529471426.7852592,2137399994.387579
778,3406110591.430473,1537111177.1561632
779,3363234038.014579,1094524090.4567008
780,3195894285.2205057,806177794.5250715
781,3377326267.277157,690418725.5948501
782,3420345076.801443,588871879.408031
783,3429377768.551097,591771212.1310791
784,3606705686.0439696,624109083.8840078
785,3289847986.614505,704167186.0472115
786,2603765183.903688,823107482.4264079
787,2517396219.713209,818288355.686016
788,1987308662.5188024,1173711774.4532688
789,1933358890.1110144,1191564622.115124
790,1133043070.4283867,172486452.81454942
791,1024256951.1015851,-127932212.08935039
792,1050881952.300157,-11635906.371782035
793,1076518102.2054348,54015738.48847751
794,1100787574.2169957,15255759.276241485
795,1116340674.4234428,-93917157.65093985
796,1168391472.764173,-44558300.478987366
797,1242081015.577703,-86833052.25461748
798,1416500360.1971953,1314428529.344091
799,1774067195.3725624,1107738951.4730177
800,3729313405.347465,679885683.6937048
801,3636148043.5485816,487562188.52612054
802,3436364221.7261796,619929767.2376871
803,3416715832.637749,461591500.2278346
804,3274229952.952776,406189183.86714226
805,3413073935.676274,520572606.53484106
806,3515036506.599431,573869623.9617732
807,3530094049.8760962,534634606.6694592
808,3722129076.473742,495280647.9895607
809,3324176257.1291485,404865187.993112
810,2625035679.2410517,355012742.24944
811,2524167135.9927483,338268559.2645199
812,2018519951.446605,596621256.3575405
813,1952171843.079253,590182053.3471125
814,1222607832.5918875,142666719.36818975
815,1050010139.386343,56001004.82926246
816,807792710.9203861,-66622473.47862361
817,809379582.6421638,-63159715.03885215
818,808478773.7334337,-74164157.66877294
819,806974145.1972364,-71703125.77764964
820,937622366.0243437,-37819015.98612122
821,923638915.6760272,-131843092.20956287
822,1443526736.2587283,808400943.6410257
823,1468451693.4886978,703715427.0154682
824,2340251954.5048037,597435659.3141212
825,2207988920.3608174,490018855.59568113
826,2085800852.1837463,465708981.9020166
827,2087958154.2055118,461868302.66193813
828,2092167142.5342271,404177364.8618507
829,2096778911.5923238,413553729.0488705
830,1183228108.2962363,724968834.4098262
831,1141408151.361758,714483805.545871
832,1285044469.1116948,979802394.1178899
833,1212834424.9721014,1211096107.402982
834,1170719763.289293,50968729.30255676
835,1093699547.193055,85226395.07282944
836,1091000459.3996127,16816182.984920014
837,1103480511.3448496,-95583064.54738453
838,976416546.9559903,-79207708.9845157
839,845008103.8621708,15342691.972366
840,807811690.1170584,6170746.928534356
841,799466467.0468723,22081248.99497169
842,791564091.8990426,74418369.41323182
843,802225479.8964747,29864817.04672269
844,869192169.4887058,-88231977.56547473
845,981945116.6533467,-15436938.482665626
846,1132944132.5790665,147213772.23117116
847,1215585002.6231828,122806781.25773576
848,1209387591.976426,90899935.63412726
849,1089565596.9845169,64747016.035597004
850,816161833.7197154,173072793.84447712
851,784093317.742208,256461618.5951795
852,773967916.3174694,119627736.2195422
853,805318737.4874749,110582371.00102994
854,771565290.6053824,165567483.1673506
855,805966138.9739677,29174811.504679997
856,1034780388.4565372,151047904.23890552
857,1163128260.3536255,292627438.85862875
858,1174281350.1315155,278764765.5753756
859,1102923963.9757612,160773817.88607454
860,1074505604.4249477,180917105.6629762
861,984715727.9009156,136973537.1098596
862,951282467.096019,61583611.60800326
863,841042857.6240542,219005993.5599414
864,1069794018.8510182,16686329.543428583
865,1072166418.4350713,18677415.646297175
866,1080305857.8080037,17239206.941375285
867,1096694569.8679452,-42853837.658738516
868,1086176755.978674,25063877.062842067
869,1278287347.896404,47299733.04394597
870,1418707043.2769697,2362676437.4133077
871,1723006654.1915462,2403682481.0547023
872,3697742214.616096,1472825721.4450405
873,3553900640.368813,1272933625.6876698
874,3417584833.8187227,1205032642.7820797
875,3382811255.1154876,1112942546.2460608
876,3195303469.857425,1184801331.103663
877,3364232027.439604,1113595087.06969
878,3430573106.474855,1068621784.3628978
879,3430214259.071104,1148734446.7956357
880,3618674881.2787743,1278296536.447753
881,3260447102.1692886,1317628671.0198376
882,2573084521.682852,1256220723.9239492
883,2481985959.254935,1221911771.5003145
884,1977215420.2884252,1633498076.7855666
885,1919571733.8616154,1641681753.4805684
886,1120895330.1582198,-3359477.2185719605
887,1008209513.1151423,68725914.62516214
888,1086288346.6257756,9045345.66272699
889,1088456895.5789027,30695588.084163662
890,1083322847.1457093,68438563.87228194
891,1081559890.654804,68901962.42819253
892,1060023071.4974673,124694566.58361956
893,1231951396.5537038,102299394.61547576
894,1424408183.077403,2118553786.0850706
895,1733997717.8645105,2011184267.9335601
896,3706086383.286467,1405025493.1705234
897,3572136660.9048705,1108009206.6747773
898,3385885533.509815,1112673745.9848223
899,3384457173.2269125,991913319.0139645
900,3232011784.3547816,971656182.1413015
901,3374758100.7940936,789918106.7336152
902,3420359486.9322495,698432901.7191657
903,3411930263.3434577,985511944.4570804
904,3552901069.344065,1204227696.938885
905,3218903485.853027,1385619860.2377243
906,2475266357.099733,1966494314.8932154
907,2470166928.127136,2492034835.392497
908,1985908243.8310008,3679441075.1870737
909,1891706055.5472353,4212018233.648183
910,1109578632.6756814,325792808.0328264
911,855575650.276056,996391625.9373329
912,973220661.116317,1198099487.464802
913,969539399.8950766,1507451487.1671038
914,966680570.5296414,1192006560.2983513
915,994335896.0809023,1149921678.2607002
916,1140188035.0423446,992133378.7677525
917,1370866111.9314673,1072904038.0510731
918,1604115167.0364935,5451648199.434172
919,2030355413.6381898,5803691450.36966
920,3857312446.639046,5154592265.80923
921,3143349939.8996415,5237202333.646114
922,3403129803.153087,4724829752.33135
923,3431680665.6140027,4643410189.575703
924,3202641872.9041348,4156579361.906903
925,3313326570.8980637,4207791631.4349327
926,3430206087.4725366,3879722367.533788
927,3417191630.554329,3801770109.90704
928,3598392270.70154,3890722627.2097116
929,3273536509.341022,3865926075.911802
930,2547857654.6391487,4738320324.57638
931,2462977151.521035,5063721409.429736
932,1979329667.651073,4734323239.230304
933,1903123272.4788163,4779552975.203906
934,1146393177.9544125,-15731563.938150384
935,998141225.0137235,4117098.383266532
936,1105432732.6025717,849935858.1617718
937,1105300229.6924696,897006821.3645896
938,1094569075.5739362,903531865.8657514
939,1074210021.010105,853577574.2856154
940,1103193363.128528,913880494.0558709
941,1309253313.1338854,935732245.7394539
942,1440414675.204358,5498675878.156492
943,1731093900.7736294,6643072803.079943
944,3716051691.672608,5142103420.112848
945,3616001450.5475,4628563612.7651825
946,3412369245.1331587,3848040310.2206607
947,3396794178.2638965,3385906279.490306
948,3211483147.1540165,3107048741.9009366
949,3407883652.586273,2566272084.2666607
950,3417675512.2028246,2288862576.2307296
951,3421999957.311297,2208896135.3203435
952,3629683869.7485957,2396360492.8832107
953,3289178091.2652893,2416444491.833885
954,2588286418.8842077,2880929524.5784693
955,2464042974.0008335,2720133499.293666
956,1932156347.1218534,3044390637.1624546
957,1882913064.0222218,3157469341.918025
958,1165595204.4544358,-144406503.60764128
959,1039634142.2722074,-135868912.6309274
960,1015709107.5335906,31681674.02221203
961,1011283440.042865,7679520.248720494
962,1010028001.3296447,3120464.126441552
963,1001295813.527304,7463461.581365006
964,1055870845.0254668,6351159.553127492
965,1226623514.2878282,-109135108.0294229
966,1408654571.172778,3549779503.976839
967,1788285425.413049,3394608642.481013
968,3677650362.53875,2695269656.996664
969,3556264956.22095,2411391119.669626
970,3406150922.223402,2170773056.321137
971,3379650340.2030163,2077198920.4537873
972,3232967685.6538525,1928985220.7938337
973,3335537063.67062,1746402188.6786277
974,3379168567.354151,1789947830.9992747
975,3342492763.517761,1973267063.0180626
976,3598050030.0948777,2086518905.6956217
977,3254278599.6507964,2106025293.259494
978,2536296951.466058,2153770257.6586246
979,2426297920.8852463,1988958596.5361025
980,1956031825.0691588,2464377507.2953434
981,1892678915.1099994,2387346045.150768
982,1178471007.7969534,-51662775.04260252
983,1096547129.6271288,83569217.81951024
984,846874040.0683542,-84524789.11818999
985,844323095.4489384,-102664987.53292555
986,846495510.5347209,-102075736.62195604
987,836239714.9995105,-79987557.10372473
988,871724486.3780543,-81983735.49841651
989,940176298.1099026,-6595992.40734155
990,1439979911.0139177,3076739420.9692903
991,1440580215.9753344,2750444275.1658335
992,2279308172.389925,2485139508.5287633
993,2157892627.810742,2404640195.6525927
994,1978489662.4650156,2290206213.801792
995,1958302475.0710514,2299388343.4292703
996,1966465989.9064293,2289859210.4875546
997,1973568075.5945718,2290868939.209068
998,1063019675.7720802,2421463672.8959026
999,1087320076.8448849,2404165157.572515
1000,1298646050.9936302,2756185834.1964836
1001,1273029583.2182348,2697832170.989121
1002,1150222758.0829818,249714695.66457856
1003,1093371101.6506405,184127431.9223694
1004,1077535773.7603424,272236447.4580417
1005,1051500709.2583385,48622273.977455325
1006,880515896.3033451,131071570.88677853
1007,791710302.0067413,195900083.1473319
1008,813412661.9350541,329381418.8276568
1009,824332729.3537992,123743762.95320332
1010,821074633.925033,180341676.68695536
1011,818527906.9048777,249155634.76941797
1012,834428256.1171092,215455211.21865475
1013,937022763.9961371,83980965.98692843
1014,1049135339.0063863,-85364289.79875644
1015,1177171987.2247074,-137323125.68157935
1016,1152000651.9046013,-215377047.27722624
1017,1066854879.3663301,-218283290.96774873
1018,784375896.8926642,122646374.06530516
1019,833955533.5333238,97326407.91499725
1020,780751573.2614411,203882978.0504479
1021,728922550.3484942,260092058.9299861
1022,782004903.1750312,124846244.13292468
1023,796486733.1693015,79496839.30147648
1024,1049476613.0798849,124257356.9570854
1025,1191279329.5513024,354412215.5494334
1026,1219009693.2227404,253142535.53184813
1027,1146470852.0741274,314037979.8292451
1028,1143300096.0967147,337662940.2726901
1029,1030722530.7679912,431270176.0368903
1030,1060792431.8959106,194134512.82520473
1031,989375472.150601,60696097.89024671
1032,1012901592.2924918,291092476.6090662
1033,1019233614.6489809,205364471.23586693
1034,999384362.3957673,181800254.55917004
1035,1001325688.1887329,172721425.7086768
1036,1090982358.869453,132063112.85178031
1037,1294643900.7619839,209700921.45844626
1038,1431271095.7408125,4961267044.092998
1039,1712566338.6886873,6154348483.990404
1040,3679793518.029663,4492940695.571857
1041,3544053600.49527,3973100268.29838
1042,3390304611.001696,3686923652.418561
1043,3430189700.3420763,3759407879.83259
1044,3159493504.002564,3494231147.9613605
1045,3373058759.7587013,3172210799.2759094
1046,3399974951.0395527,2579478215.639852
1047,3397395010.4252205,2274800212.3609815
1048,3617426823.3642597,2315402873.742953
1049,3299827792.9981036,2369412448.290002
1050,2597491329.270334,2672686797.7013226
1051,2454081356.014046,2560234444.8400044
1052,1969003051.594946,3057434906.402694
1053,1902893237.5858145,2931382860.7572784
1054,1156392051.401335,24651401.425163407
1055,1052676013.5856086,34057955.62799217
1056,1037401274.9303571,14749076.239833748
1057,1049512814.1402044,70059367.61257833
1058,1033207926.8655663,63548872.51662566
1059,1037630782.6234514,-48405163.2162797
1060,1049281549.114085,-99006539.59309137
1061,1255313030.3244336,-71938098.671777
1062,1400372436.3581972,1856884915.8097603
1063,1766007187.4523702,1757776913.6711206
1064,3716081214.8674316,1066605600.5360434
1065,3569770763.4530106,828954888.3799548
1066,3415244944.895636,748530141.2054812
1067,3436675621.1382494,522196320.1561793
1068,3284911023.0800905,416727681.7952409
1069,3434212543.1700945,380683712.800418
1070,3508350733.1049647,395809638.1909534
1071,3519355152.5089207,386351797.33476245
1072,3682441467.432071,426349203.46003443
1073,3393129787.439698,432571620.33284646
1074,2612365659.595788,460045262.1892349
1075,2529670487.9611926,502963097.6751083
1076,2005221860.978126,718534359.956091
1077,1946909685.0685208,835099102.1997678
1078,1101785739.375323,-34544672.34380791
1079,1034948389.4937487,44560807.51332842
1080,1123003426.855279,-39786095.57039476
1081,1098936399.6082242,92222476.56763661
1082,1091486361.9810872,112897181.36980154
1083,1056111423.91662,-298282.3625723131
1084,1119305998.1702065,113978565.91196966
1085,1325491773.22017,221224050.38407233
1086,1631008337.2547145,5407015716.544403
1087,1961929434.7018123,5437068240.474109
1088,3690642940.6607943,4799778103.38511
1089,3515892064.1827617,4343919685.790362
1090,3400727353.1743026,4096239523.0209293
1091,3421979660.114856,4086369388.3946247
1092,3162813018.220562,3624976831.7272396
1093,3377133883.2442203,3490641809.6962695
1094,3426196995.7754407,3045007531.943321
1095,3397983892.7219734,2797411573.856536
